name	  lfist02
health    0
speed     15
remove    1
type      none
candamage enemy obstacle npc
nolife    1
alpha     1

load      lfist03

palette	  data/chars/tproj/lfist1.gif

anim idle
	loop	0
	delay	4
	offset	10 -73
	custknife lfist03
	throwframe 5 -100
	fastattack 1
	attack  8 9 28 22 3 0 1 0 8 3
	hitfx   data/sounds2/beat8.wav
	frame	data/chars/tproj/empty.gif
	frame	data/chars/tproj/empty.gif
	frame	data/chars/tproj/lfist1.gif
	movea   1
	frame	data/chars/tproj/lfist2.gif
	frame	data/chars/tproj/lfist3.gif
	frame	data/chars/tproj/lfist1.gif
	frame	data/chars/tproj/lfist2.gif
	frame	data/chars/tproj/lfist3.gif
	frame	data/chars/tproj/lfist1.gif
	frame	data/chars/tproj/lfist2.gif
	frame	data/chars/tproj/lfist3.gif
	frame	data/chars/tproj/lfist1.gif
	frame	data/chars/tproj/lfist2.gif
	frame	data/chars/tproj/lfist3.gif
	frame	data/chars/tproj/lfist1.gif
	frame	data/chars/tproj/lfist2.gif
	frame	data/chars/tproj/lfist3.gif
	frame	data/chars/tproj/lfist1.gif
	frame	data/chars/tproj/lfist2.gif
	frame	data/chars/tproj/lfist3.gif
	frame	data/chars/tproj/lfist1.gif
	frame	data/chars/tproj/lfist2.gif
	frame	data/chars/tproj/lfist3.gif
	frame	data/chars/tproj/lfist1.gif
	frame	data/chars/tproj/lfist2.gif
	frame	data/chars/tproj/lfist3.gif
	frame	data/chars/tproj/lfist1.gif
	frame	data/chars/tproj/lfist2.gif
	frame	data/chars/tproj/lfist3.gif
	frame	data/chars/tproj/lfist1.gif
	frame	data/chars/tproj/lfist2.gif
	frame	data/chars/tproj/lfist3.gif
	frame	data/chars/tproj/lfist1.gif
	frame	data/chars/tproj/lfist2.gif
	frame	data/chars/tproj/lfist3.gif
	frame	data/chars/tproj/lfist1.gif
	frame	data/chars/tproj/lfist2.gif
	frame	data/chars/tproj/lfist3.gif
	frame	data/chars/tproj/lfist1.gif
	frame	data/chars/tproj/lfist2.gif
	frame	data/chars/tproj/lfist3.gif
	frame	data/chars/tproj/lfist1.gif
	frame	data/chars/tproj/lfist2.gif
	frame	data/chars/tproj/lfist3.gif
	frame	data/chars/tproj/lfist1.gif
	frame	data/chars/tproj/lfist2.gif
	frame	data/chars/tproj/lfist3.gif
	frame	data/chars/tproj/lfist1.gif
	frame	data/chars/tproj/lfist2.gif
	frame	data/chars/tproj/lfist3.gif
	frame	data/chars/tproj/lfist1.gif
	frame	data/chars/tproj/lfist2.gif
	frame	data/chars/tproj/lfist3.gif
	frame	data/chars/tproj/lfist1.gif
	frame	data/chars/tproj/lfist2.gif
	frame	data/chars/tproj/lfist3.gif
	frame	data/chars/tproj/lfist1.gif
	frame	data/chars/tproj/lfist2.gif
	frame	data/chars/tproj/lfist3.gif
	frame	data/chars/tproj/lfist1.gif
	frame	data/chars/tproj/lfist2.gif
	frame	data/chars/tproj/lfist3.gif
	frame	data/chars/tproj/lfist1.gif
	frame	data/chars/tproj/lfist2.gif
	frame	data/chars/tproj/lfist3.gif
	frame	data/chars/tproj/lfist1.gif
	frame	data/chars/tproj/lfist2.gif
	frame	data/chars/tproj/lfist3.gif
	frame	data/chars/tproj/lfist1.gif
	frame	data/chars/tproj/lfist2.gif
	frame	data/chars/tproj/lfist3.gif
	frame	data/chars/tproj/lfist1.gif
	frame	data/chars/tproj/lfist2.gif
	frame	data/chars/tproj/lfist3.gif
	attack  0
	frame	data/chars/tproj/lfist3.gif








